--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (20616) tasks: Time beacon task iteration 4␛[0m
␛[0;32mI (25616) tasks: Time beacon task iteration 5␛[0m
␛[0;32mI (30616) tasks: Time beacon task iteration 6␛[0m
␛[0;32mI (35616) tasks: Time beacon task iteration 7␛[0m
␛[0;32mI (40616) tasks: Time beacon task iteration 8␛[0m
␛[0;32mI (45616) tasks: Time beacon task iteration 9␛[0m
␛[0;32mI (50616) tasks: Time beacon task iteration 10␛[0m
␛[0;32mI (51156) blemesh: ESP_BLE_MESH_NODE_PROV_LINK_OPEN_EVT, bearer PB-ADV␛[0m
␛[0;33mW (51696) BLE_MESH: bt_mesh_attention, No Health Server context provided␛[0m
␛[0;32mI (55616) tasks: Time beacon task iteration 11␛[0m
␛[0;32mI (57286) blemesh: ESP_BLE_MESH_NODE_PROV_COMPLETE_EVT␛[0m
␛[0;32mI (57286) blemesh: net_idx: 0x0000, addr: 0x0003␛[0m
␛[0;32mI (57286) blemesh: flags: 0x00, iv_index: 0x00000000␛[0m
␛[0;32mI (57286) blemesh: Provision COMPLETED!␛[0m
␛[0;33mW (57486) BLE_MESH: sdu_recv, No matching AppKey␛[0m
␛[0;33mW (57666) BLE_MESH: bt_mesh_attention, No Health Server context provided␛[0m
␛[0;32mI (57666) blemesh: ESP_BLE_MESH_NODE_PROV_LINK_CLOSE_EVT, bearer PB-ADV␛[0m
␛[0;32mI (57966) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (57966) blemesh: ESP_BLE_MESH_MODEL_OP_APP_KEY_ADD␛[0m
␛[0;32mI (57966) blemesh: net_idx 0x0000, app_idx 0x0000␛[0m
␛[0;32mI (57976) AppKey: 33 0c 2e 0c 59 0c 44 0c 4f 92 59 90 43 18 59 6f ␛[0m
␛[0;33mW (58206) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (59206) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (59206) blemesh: ESP_BLE_MESH_MODEL_OP_MODEL_APP_BIND␛[0m
␛[0;32mI (59206) blemesh: elem_addr 0x0003, app_idx 0x0000, cid 0x02e5, mod_id 0x00a2␛[0m
␛[0;32mI (60186) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (60186) blemesh: ESP_BLE_MESH_MODEL_OP_MODEL_APP_BIND␛[0m
␛[0;32mI (60186) blemesh: elem_addr 0x0003, app_idx 0x0000, cid 0x02e5, mod_id 0x00a4␛[0m
␛[0;32mI (60616) tasks: Time beacon task iteration 12␛[0m
␛[0;32mI (62086) blemesh: custom model cb␛[0m
␛[0;32mI (62086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (62086) tasks: Logic time threshold excedded, jumping into the future of 1590262931564ms␛[0m
␛[0;33mW (62146) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (63086) blemesh: custom model cb␛[0m
␛[0;32mI (63086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (63086) tasks: New neighbour detected: 0x0002␛[0m
␛[0;32mI (63086) tasks: Beacon from 0x0002: relative_logic_rate 0.000000, offset -496.185791␛[0m
␛[0;32mI (63096) tasks: logic time: 1590262932069 (high/low: 370 1125032549) hardware_time: 60110␛[0m
␛[0;32mI (65616) tasks: Time beacon task iteration 13␛[0m
␛[0;32mI (65616) tasks: Current local logic time: 1590262935095.012695 ms, offset diff/rate: -248.092896/0.000000␛[0m
␛[0;32mI (65616) blemesh: custom model cb␛[0m
␛[0;32mI (65616) blemesh: custom model cb␛[0m
␛[0;32mI (65626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (67086) blemesh: custom model cb␛[0m
␛[0;32mI (67086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (67086) tasks: New neighbour detected: 0x0001␛[0m
␛[0;32mI (67096) tasks: Beacon from 0x0001: relative_logic_rate 0.000000, offset 241.843018␛[0m
␛[0;32mI (67096) tasks: logic time: 1590262936566 (high/low: 370 1125037046) hardware_time: 46070␛[0m
␛[0;33mW (67146) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (68106) blemesh: custom model cb␛[0m
␛[0;32mI (68106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (68106) tasks: delta local/neighbour: 5028.006410/5018␛[0m
␛[0;32mI (68116) tasks: Beacon from 0x0002: relative_logic_rate -0.001990, offset 154.900879␛[0m
␛[0;32mI (68116) tasks: logic time: 1590262937500 (high/low: 370 1125037980) hardware_time: 65128␛[0m
␛[0;32mI (70626) tasks: Time beacon task iteration 14␛[0m
␛[0;32mI (70626) tasks: Current local logic time: 1590262939864.932617 ms, offset diff/rate: 132.247965/-0.000663␛[0m
␛[0;32mI (70626) blemesh: custom model cb␛[0m
␛[0;32mI (70626) blemesh: custom model cb␛[0m
␛[0;32mI (70636) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (72086) blemesh: custom model cb␛[0m
␛[0;32mI (72086) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (72086) tasks: delta local/neighbour: 5007.980769/5002␛[0m
␛[0;32mI (72096) tasks: Beacon from 0x0001: relative_logic_rate -0.001194, offset 104.587646␛[0m
␛[0;32mI (72096) tasks: logic time: 1590262941568 (high/low: 370 1125042048) hardware_time: 51072␛[0m
␛[0;33mW (72146) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (73106) blemesh: custom model cb␛[0m
␛[0;32mI (73106) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0002␛[0m
␛[0;32mI (73106) tasks: delta local/neighbour: 5008.076923/5009␛[0m
␛[0;32mI (73116) tasks: Beacon from 0x0002: relative_logic_rate 0.000184, offset 30.226562␛[0m
␛[0;32mI (73116) tasks: logic time: 1590262942514 (high/low: 370 1125042994) hardware_time: 4601␛[0m
␛[0;32mI (75636) tasks: Time beacon task iteration 15␛[0m
␛[0;32mI (75636) tasks: Current local logic time: 1590262945011.595459 ms, offset diff/rate: 44.938070/-0.000558␛[0m
␛[0;32mI (75636) blemesh: custom model cb␛[0m
␛[0;32mI (75636) blemesh: custom model cb␛[0m
