--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (95616) tasks: Time beacon task iteration 19␛[0m
␛[0;32mI (100616) tasks: Time beacon task iteration 20␛[0m
␛[0;32mI (101146) blemesh: ESP_BLE_MESH_NODE_PROV_LINK_OPEN_EVT, bearer PB-ADV␛[0m
␛[0;33mW (101686) BLE_MESH: bt_mesh_attention, No Health Server context provided␛[0m
␛[0;32mI (105616) tasks: Time beacon task iteration 21␛[0m
␛[0;32mI (106476) blemesh: ESP_BLE_MESH_NODE_PROV_COMPLETE_EVT␛[0m
␛[0;32mI (106486) blemesh: net_idx: 0x0000, addr: 0x0002␛[0m
␛[0;32mI (106486) blemesh: flags: 0x00, iv_index: 0x00000000␛[0m
␛[0;32mI (106486) blemesh: Provision COMPLETED!␛[0m
␛[0;33mW (106866) BLE_MESH: bt_mesh_attention, No Health Server context provided␛[0m
␛[0;32mI (106866) blemesh: ESP_BLE_MESH_NODE_PROV_LINK_CLOSE_EVT, bearer PB-ADV␛[0m
␛[0;32mI (107166) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (107166) blemesh: ESP_BLE_MESH_MODEL_OP_APP_KEY_ADD␛[0m
␛[0;32mI (107166) blemesh: net_idx 0x0000, app_idx 0x0000␛[0m
␛[0;32mI (107166) AppKey: 33 0c 2e 0c 59 0c 44 0c 4f 92 59 90 43 18 59 6f ␛[0m
␛[0;32mI (107666) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (107666) blemesh: ESP_BLE_MESH_MODEL_OP_MODEL_APP_BIND␛[0m
␛[0;32mI (107666) blemesh: elem_addr 0x0002, app_idx 0x0000, cid 0x02e5, mod_id 0x00a2␛[0m
␛[0;32mI (108196) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (108196) blemesh: ESP_BLE_MESH_MODEL_OP_MODEL_APP_BIND␛[0m
␛[0;32mI (108196) blemesh: elem_addr 0x0002, app_idx 0x0000, cid 0x02e5, mod_id 0x00a4␛[0m
␛[0;32mI (110616) tasks: Time beacon task iteration 22␛[0m
␛[0;32mI (113246) blemesh: custom model cb␛[0m
␛[0;32mI (113246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (113246) tasks: Logic time threshold excedded, jumping into the future of 1590259993754ms␛[0m
␛[0;32mI (115616) tasks: Time beacon task iteration 23␛[0m
␛[0;32mI (115616) tasks: Current local logic time: 1590259996126.301514 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (115616) blemesh: custom model cb␛[0m
␛[0;32mI (115616) blemesh: custom model cb␛[0m
␛[0;32mI (115626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (118426) blemesh: custom model cb␛[0m
␛[0;32mI (118426) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (118426) tasks: New neighbour detected: 0x0001␛[0m
␛[0;32mI (118426) tasks: Beacon from 0x0001: relative_logic_rate 0.000000, offset -187.077148␛[0m
␛[0;32mI (118436) tasks: logic time: 1590259998755 (high/low: 370 1122099235) hardware_time: 57379␛[0m
␛[0;32mI (120626) tasks: Time beacon task iteration 24␛[0m
␛[0;32mI (120626) tasks: Current local logic time: 1590260001144.359131 ms, offset diff/rate: -93.538574/0.000000␛[0m
␛[0;32mI (120626) blemesh: custom model cb␛[0m
␛[0;32mI (120626) blemesh: custom model cb␛[0m
␛[0;32mI (120636) blemesh: Send 0xd002e5␛[0m
␛[0;33mW (121936) BLE_MESH: No matching TX context for ack␛[0m
␛[0;32mI (123236) blemesh: custom model cb␛[0m
␛[0;32mI (123236) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (123246) tasks: delta local/neighbour: 4826.493590/5000␛[0m
␛[0;32mI (123246) tasks: Beacon from 0x0001: relative_logic_rate 0.035949, offset 78.968018␛[0m
␛[0;32mI (123256) tasks: logic time: 1590260003754 (high/low: 370 1122104234) hardware_time: 62379␛[0m
␛[0;33mW (124236) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (125636) tasks: Time beacon task iteration 25␛[0m
␛[0;32mI (125636) tasks: Current local logic time: 1590260006068.711426 ms, offset diff/rate: 39.484009/0.000000␛[0m
␛[0;32mI (125636) blemesh: custom model cb␛[0m
␛[0;32mI (125636) blemesh: custom model cb␛[0m
␛[0;32mI (125646) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (125786) blemesh: custom model cb␛[0m
␛[0;32mI (125786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (125786) tasks: New neighbour detected: 0x0003␛[0m
␛[0;32mI (125786) tasks: Beacon from 0x0003: relative_logic_rate 0.000000, offset -522.868652␛[0m
␛[0;32mI (125796) tasks: logic time: 1590260005737 (high/low: 370 1122106217) hardware_time: 65108␛[0m
␛[0;32mI (128246) blemesh: custom model cb␛[0m
␛[0;32mI (128246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (128246) tasks: delta local/neighbour: 5009.653846/5001␛[0m
␛[0;32mI (128246) tasks: Beacon from 0x0001: relative_logic_rate -0.001727, offset 31.830078␛[0m
␛[0;32mI (128256) tasks: logic time: 1590260008756 (high/low: 370 1122109236) hardware_time: 1844␛[0m
␛[0;33mW (128276) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (130646) tasks: Time beacon task iteration 26␛[0m
␛[0;32mI (130646) tasks: Current local logic time: 1590260011126.336670 ms, offset diff/rate: -163.679525/0.000000␛[0m
␛[0;32mI (130646) blemesh: custom model cb␛[0m
␛[0;32mI (130646) blemesh: custom model cb␛[0m
␛[0;32mI (130656) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (130786) blemesh: custom model cb␛[0m
␛[0;32mI (130786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (130786) tasks: delta local/neighbour: 5008.051282/5008␛[0m
␛[0;32mI (130786) tasks: Beacon from 0x0003: relative_logic_rate -0.000010, offset -85.240479␛[0m
␛[0;32mI (130796) tasks: logic time: 1590260011019 (high/low: 370 1122111499) hardware_time: 4580␛[0m
␛[0;32mI (133246) blemesh: custom model cb␛[0m
␛[0;32mI (133246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (133246) tasks: delta local/neighbour: 5008.025641/5001␛[0m
␛[0;32mI (133246) tasks: Beacon from 0x0001: relative_logic_rate -0.001403, offset 187.483887␛[0m
␛[0;32mI (133256) tasks: logic time: 1590260013756 (high/low: 370 1122114236) hardware_time: 6845␛[0m
␛[0;33mW (133296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (135656) tasks: Time beacon task iteration 27␛[0m
␛[0;32mI (135656) tasks: Current local logic time: 1590260015980.580322 ms, offset diff/rate: 34.081136/0.000000␛[0m
␛[0;32mI (135656) blemesh: custom model cb␛[0m
␛[0;32mI (135656) blemesh: custom model cb␛[0m
␛[0;32mI (135666) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (135786) blemesh: custom model cb␛[0m
␛[0;32mI (135786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (135786) tasks: delta local/neighbour: 5008.205128/5008␛[0m
␛[0;32mI (135786) tasks: Beacon from 0x0003: relative_logic_rate -0.000041, offset -30.526855␛[0m
␛[0;32mI (135796) tasks: logic time: 1590260016116 (high/low: 370 1122116596) hardware_time: 9588␛[0m
␛[0;32mI (138246) blemesh: custom model cb␛[0m
␛[0;32mI (138246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (138246) tasks: delta local/neighbour: 5008.006410/5001␛[0m
␛[0;32mI (138246) tasks: Beacon from 0x0001: relative_logic_rate -0.001399, offset 147.396240␛[0m
␛[0;32mI (138256) tasks: logic time: 1590260018758 (high/low: 370 1122119238) hardware_time: 11846␛[0m
␛[0;33mW (138296) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (140666) tasks: Time beacon task iteration 28␛[0m
␛[0;32mI (140666) tasks: Current local logic time: 1590260021032.718994 ms, offset diff/rate: 38.956462/0.000000␛[0m
␛[0;32mI (140666) blemesh: custom model cb␛[0m
␛[0;32mI (140666) blemesh: custom model cb␛[0m
␛[0;32mI (140676) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (140786) blemesh: custom model cb␛[0m
␛[0;32mI (140786) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0003␛[0m
␛[0;32mI (140786) tasks: delta local/neighbour: 5007.814103/5008␛[0m
␛[0;32mI (140786) tasks: Beacon from 0x0003: relative_logic_rate 0.000037, offset -24.297363␛[0m
␛[0;32mI (140796) tasks: logic time: 1590260021169 (high/low: 370 1122121649) hardware_time: 14596␛[0m
␛[0;32mI (143246) blemesh: custom model cb␛[0m
␛[0;32mI (143246) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (143246) tasks: delta local/neighbour: 5008.089744/5000␛[0m
␛[0;32mI (143246) tasks: Beacon from 0x0001: relative_logic_rate -0.001615, offset 100.350098␛[0m
␛[0;32mI (143256) tasks: logic time: 1590260023758 (high/low: 370 1122124238) hardware_time: 16846␛[0m
␛[0;33mW (143436) BLE_MESH: Duplicate found in Network Message Cache␛[0m
␛[0;32mI (145676) tasks: Time beacon task iteration 29␛[0m
␛[0;32mI (145676) tasks: Current local logic time: 1590260026089.759033 ms, offset diff/rate: 25.350911/0.000000␛[0m
␛[0;32mI (145676) blemesh: custom model cb␛[0m
␛[0;32mI (145676) blemesh: custom model cb␛[0m
␛[0;32mI (145686) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (145786) blemesh: custom model cb␛[0m
