--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at http://bit.ly/pio-monitor-filters
--- Enter port index or full name: ␛[0;32mI (35616) tasks: Time beacon task iteration 7␛[0m
␛[0;32mI (40616) tasks: Time beacon task iteration 8␛[0m
␛[0;32mI (45616) tasks: Time beacon task iteration 9␛[0m
␛[0;32mI (50616) tasks: Time beacon task iteration 10␛[0m
␛[0;32mI (55616) tasks: Time beacon task iteration 11␛[0m
␛[0;32mI (60616) tasks: Time beacon task iteration 12␛[0m
␛[0;32mI (65616) tasks: Time beacon task iteration 13␛[0m
␛[0;32mI (66146) blemesh: ESP_BLE_MESH_NODE_PROV_LINK_OPEN_EVT, bearer PB-ADV␛[0m
␛[0;33mW (66886) BLE_MESH: bt_mesh_attention, No Health Server context provided␛[0m
␛[0;32mI (70616) tasks: Time beacon task iteration 14␛[0m
␛[0;32mI (71456) blemesh: ESP_BLE_MESH_NODE_PROV_COMPLETE_EVT␛[0m
␛[0;32mI (71456) blemesh: net_idx: 0x0000, addr: 0x0002␛[0m
␛[0;32mI (71466) blemesh: flags: 0x00, iv_index: 0x00000000␛[0m
␛[0;32mI (71466) blemesh: Provision COMPLETED!␛[0m
␛[0;33mW (71836) BLE_MESH: bt_mesh_attention, No Health Server context provided␛[0m
␛[0;32mI (71846) blemesh: ESP_BLE_MESH_NODE_PROV_LINK_CLOSE_EVT, bearer PB-ADV␛[0m
␛[0;32mI (72866) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (72866) blemesh: ESP_BLE_MESH_MODEL_OP_APP_KEY_ADD␛[0m
␛[0;32mI (72866) blemesh: net_idx 0x0000, app_idx 0x0000␛[0m
␛[0;32mI (72866) AppKey: 33 0c 2e 0c 59 0c 44 0c 4f 92 59 90 43 18 59 6f ␛[0m
␛[0;32mI (75616) tasks: Time beacon task iteration 15␛[0m
␛[0;32mI (78546) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (78546) blemesh: ESP_BLE_MESH_MODEL_OP_MODEL_APP_BIND␛[0m
␛[0;32mI (78546) blemesh: elem_addr 0x0002, app_idx 0x0000, cid 0x02e5, mod_id 0x00a2␛[0m
␛[0;32mI (78786) blemesh: BUM BUM BUM CONFIG SERVER␛[0m
␛[0;32mI (78786) blemesh: ESP_BLE_MESH_MODEL_OP_MODEL_APP_BIND␛[0m
␛[0;32mI (78786) blemesh: elem_addr 0x0002, app_idx 0x0000, cid 0x02e5, mod_id 0x00a4␛[0m
␛[0;32mI (80616) tasks: Time beacon task iteration 16␛[0m
␛[0;32mI (83916) blemesh: custom model cb␛[0m
␛[0;32mI (83926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (83926) tasks: Logic time threshold excedded, jumping into the future of 1590258697863ms␛[0m
␛[0;32mI (85616) tasks: Time beacon task iteration 17␛[0m
␛[0;32mI (85616) tasks: Current local logic time: 1590258699555.525635 ms, offset diff/rate: 0.000000/0.000000␛[0m
␛[0;32mI (85616) blemesh: custom model cb␛[0m
␛[0;32mI (85616) blemesh: custom model cb␛[0m
␛[0;32mI (85626) blemesh: Send 0xd002e5␛[0m
␛[0;32mI (88916) blemesh: custom model cb␛[0m
␛[0;32mI (88926) blemesh: TIMESYNC_VND_MODEL_OP_BEACON Recv 0xd002e5 for addr 0001␛[0m
␛[0;32mI (88926) tasks: New neighbour detected: 0x0001␛[0m
